Teff,log_g,Fe_H,mu_000,mu_001,mu_005,mu_010,mu_020,mu_030,mu_050,mu_070,mu_080,mu_090,mu_100
 4000.00,1.50,-1.0, 0.0017, 0.2429, 0.3318, 0.3876, 0.4714, 0.5451, 0.6830, 0.8139, 0.8772, 0.9392, 1.0000
 4250.00,1.50,-1.0, 0.0018, 0.2765, 0.3595, 0.4150, 0.4990, 0.5727, 0.7066, 0.8296, 0.8880, 0.9448, 1.0000
 4500.00,1.50,-1.0, 0.0019, 0.3102, 0.3872, 0.4425, 0.5267, 0.6002, 0.7303, 0.8453, 0.8988, 0.9503, 1.0000
 4000.00,2.00,-2.0, 0.0018, 0.2220, 0.3126, 0.3774, 0.4715, 0.5504, 0.6917, 0.8213, 0.8827, 0.9423, 1.0000
 4250.00,2.00,-2.0, 0.0018, 0.2506, 0.3425, 0.4078, 0.5039, 0.5832, 0.7196, 0.8395, 0.8953, 0.9487, 1.0000
 4500.00,2.00,-2.0, 0.0019, 0.2793, 0.3723, 0.4383, 0.5362, 0.6159, 0.7474, 0.8578, 0.9079, 0.9552, 1.0000
 4000.00,2.00,-1.0, 0.0018, 0.2578, 0.3317, 0.3872, 0.4713, 0.5443, 0.6807, 0.8112, 0.8750, 0.9379, 1.0000
 4250.00,2.00,-1.0, 0.0018, 0.2839, 0.3553, 0.4090, 0.4922, 0.5652, 0.6993, 0.8243, 0.8844, 0.9429, 1.0000
 4500.00,2.00,-1.0, 0.0019, 0.3101, 0.3788, 0.4308, 0.5132, 0.5861, 0.7180, 0.8374, 0.8937, 0.9478, 1.0000
 4000.00,2.00,-0.5, 0.0000, 0.2723, 0.3523, 0.4084, 0.4938, 0.5667, 0.6986, 0.8222, 0.8823, 0.9415, 1.0000
 4250.00,2.00,-0.5, 0.0000, 0.2894, 0.3733, 0.4291, 0.5131, 0.5846, 0.7130, 0.8319, 0.8891, 0.9451, 1.0000
 4500.00,2.00,-0.5, 0.0000, 0.3066, 0.3943, 0.4498, 0.5324, 0.6024, 0.7275, 0.8416, 0.8960, 0.9487, 1.0000
 4000.00,2.00, 0.0, 0.0018, 0.2523, 0.3365, 0.3882, 0.4689, 0.5407, 0.6757, 0.8071, 0.8721, 0.9365, 1.0000
 4250.00,2.00, 0.0, 0.0017, 0.2613, 0.3390, 0.3959, 0.4816, 0.5554, 0.6919, 0.8199, 0.8814, 0.9414, 1.0000
 4500.00,2.00, 0.0, 0.0018, 0.2810, 0.3614, 0.4202, 0.5076, 0.5816, 0.7147, 0.8355, 0.8923, 0.9470, 1.0000
 4750.00,2.00, 0.0, 0.0021, 0.3113, 0.4037, 0.4610, 0.5471, 0.6193, 0.7442, 0.8539, 0.9047, 0.9533, 1.0000
 5000.00,2.00, 0.0, 0.0026, 0.3523, 0.4659, 0.5184, 0.5999, 0.6686, 0.7805, 0.8750, 0.9187, 0.9603, 1.0000
 4000.00,2.50,-2.0, 0.0018, 0.2171, 0.3237, 0.3938, 0.4908, 0.5688, 0.7050, 0.8291, 0.8878, 0.9448, 1.0000
 4250.00,2.50,-2.0, 0.0018, 0.2358, 0.3322, 0.3995, 0.4980, 0.5789, 0.7175, 0.8387, 0.8949, 0.9485, 1.0000
 4500.00,2.50,-2.0, 0.0018, 0.2549, 0.3466, 0.4128, 0.5119, 0.5937, 0.7313, 0.8482, 0.9016, 0.9520, 1.0000
 4750.00,2.50,-2.0, 0.0019, 0.2745, 0.3669, 0.4338, 0.5325, 0.6130, 0.7464, 0.8578, 0.9081, 0.9553, 1.0000
 5000.00,2.50,-2.0, 0.0019, 0.2946, 0.3933, 0.4623, 0.5598, 0.6370, 0.7629, 0.8672, 0.9143, 0.9584, 1.0000
 5250.00,2.50,-2.0, 0.0020, 0.3151, 0.4255, 0.4984, 0.5938, 0.6656, 0.7807, 0.8767, 0.9202, 0.9613, 1.0000
 5500.00,2.50,-2.0, 0.0021, 0.3362, 0.4637, 0.5421, 0.6345, 0.6988, 0.7998, 0.8861, 0.9258, 0.9639, 1.0000
 4000.00,2.50,-1.0, 0.0018, 0.2441, 0.3212, 0.3822, 0.4726, 0.5483, 0.6848, 0.8137, 0.8767, 0.9387, 1.0000
 4250.00,2.50,-1.0, 0.0018, 0.2696, 0.3463, 0.4037, 0.4907, 0.5651, 0.6994, 0.8241, 0.8841, 0.9427, 1.0000
 4500.00,2.50,-1.0, 0.0019, 0.2951, 0.3714, 0.4252, 0.5088, 0.5819, 0.7140, 0.8346, 0.8916, 0.9467, 1.0000
 4000.00,2.50,-0.5, 0.0000, 0.2666, 0.3421, 0.3992, 0.4862, 0.5602, 0.6939, 0.8191, 0.8800, 0.9402, 1.0000
 4250.00,2.50,-0.5, 0.0000, 0.2872, 0.3666, 0.4224, 0.5052, 0.5760, 0.7050, 0.8259, 0.8845, 0.9423, 1.0000
 4500.00,2.50,-0.5, 0.0000, 0.3112, 0.3920, 0.4460, 0.5262, 0.5947, 0.7194, 0.8354, 0.8912, 0.9459, 1.0000
 4750.00,2.50,-0.5, 0.0000, 0.3385, 0.4182, 0.4703, 0.5490, 0.6164, 0.7373, 0.8477, 0.9001, 0.9509, 1.0000
 5000.00,2.50,-0.5, 0.0000, 0.3691, 0.4454, 0.4952, 0.5737, 0.6410, 0.7585, 0.8628, 0.9112, 0.9573, 1.0000
 4000.00,2.50, 0.0, 0.0017, 0.2588, 0.3305, 0.3825, 0.4651, 0.5384, 0.6755, 0.8075, 0.8722, 0.9364, 1.0000
 4250.00,2.50, 0.0, 0.0018, 0.2701, 0.3462, 0.3993, 0.4817, 0.5542, 0.6891, 0.8173, 0.8793, 0.9402, 1.0000
 4500.00,2.50, 0.0, 0.0018, 0.2841, 0.3627, 0.4163, 0.4988, 0.5708, 0.7034, 0.8272, 0.8863, 0.9439, 1.0000
 4750.00,2.50, 0.0, 0.0019, 0.3008, 0.3800, 0.4337, 0.5163, 0.5882, 0.7182, 0.8371, 0.8933, 0.9475, 1.0000
 5000.00,2.50, 0.0, 0.0019, 0.3200, 0.3982, 0.4513, 0.5342, 0.6063, 0.7336, 0.8471, 0.9001, 0.9510, 1.0000
 4000.00,2.50, 0.5, 0.0000, 0.2558, 0.3277, 0.3780, 0.4574, 0.5290, 0.6656, 0.7997, 0.8664, 0.9330, 1.0000
 4250.00,2.50, 0.5, 0.0000, 0.2423, 0.3255, 0.3805, 0.4643, 0.5380, 0.6757, 0.8077, 0.8724, 0.9362, 1.0000
 4500.00,2.50, 0.5, 0.0000, 0.2289, 0.3232, 0.3829, 0.4712, 0.5470, 0.6858, 0.8157, 0.8783, 0.9394, 1.0000
 4500.00,3.00,-1.0, 0.0019, 0.2806, 0.3561, 0.4118, 0.4965, 0.5702, 0.7043, 0.8280, 0.8870, 0.9443, 1.0000
 4750.00,3.00,-1.0, 0.0019, 0.3044, 0.3803, 0.4368, 0.5216, 0.5939, 0.7226, 0.8395, 0.8948, 0.9483, 1.0000
 5000.00,3.00,-1.0, 0.0020, 0.3282, 0.4045, 0.4618, 0.5468, 0.6175, 0.7409, 0.8510, 0.9026, 0.9523, 1.0000
 5250.00,3.00,-1.0, 0.0020, 0.3520, 0.4287, 0.4868, 0.5719, 0.6412, 0.7592, 0.8624, 0.9105, 0.9563, 1.0000
 5500.00,3.00,-1.0, 0.0021, 0.3758, 0.4529, 0.5118, 0.5970, 0.6649, 0.7775, 0.8739, 0.9183, 0.9604, 1.0000
 5000.00,3.00,-0.5, 0.0000, 0.3554, 0.4294, 0.4812, 0.5598, 0.6270, 0.7463, 0.8539, 0.9044, 0.9531, 1.0000
 5250.00,3.00,-0.5, 0.0000, 0.3686, 0.4428, 0.4960, 0.5764, 0.6435, 0.7599, 0.8629, 0.9108, 0.9566, 1.0000
 5500.00,3.00,-0.5, 0.0000, 0.3817, 0.4562, 0.5108, 0.5930, 0.6601, 0.7736, 0.8719, 0.9171, 0.9600, 1.0000
 4500.00,3.00, 0.0, 0.0018, 0.2769, 0.3533, 0.4071, 0.4900, 0.5624, 0.6963, 0.8222, 0.8829, 0.9421, 1.0000
 4750.00,3.00, 0.0, 0.0019, 0.3021, 0.3768, 0.4282, 0.5099, 0.5822, 0.7140, 0.8346, 0.8915, 0.9467, 1.0000
 5000.00,3.00, 0.0, 0.0019, 0.3258, 0.3989, 0.4501, 0.5322, 0.6042, 0.7324, 0.8467, 0.8999, 0.9510, 1.0000
 5250.00,3.00, 0.0, 0.0020, 0.3481, 0.4196, 0.4728, 0.5569, 0.6282, 0.7513, 0.8585, 0.9079, 0.9550, 1.0000
 5500.00,3.00, 0.0, 0.0020, 0.3690, 0.4389, 0.4963, 0.5840, 0.6544, 0.7710, 0.8700, 0.9156, 0.9589, 1.0000
 4500.00,3.00, 0.5, 0.0000, 0.2475, 0.3338, 0.3906, 0.4759, 0.5498, 0.6864, 0.8157, 0.8783, 0.9396, 1.0000
 4750.00,3.00, 0.5, 0.0000, 0.2641, 0.3491, 0.4057, 0.4916, 0.5660, 0.7010, 0.8258, 0.8853, 0.9433, 1.0000
 5000.00,3.00, 0.5, 0.0000, 0.2807, 0.3645, 0.4209, 0.5073, 0.5821, 0.7155, 0.8359, 0.8924, 0.9470, 1.0000
 5000.00,3.50,-1.0, 0.0019, 0.3248, 0.3927, 0.4472, 0.5339, 0.6083, 0.7375, 0.8503, 0.9025, 0.9523, 1.0000
 5250.00,3.50,-1.0, 0.0020, 0.3476, 0.4169, 0.4741, 0.5619, 0.6344, 0.7567, 0.8618, 0.9101, 0.9561, 1.0000
 5500.00,3.50,-1.0, 0.0020, 0.3648, 0.4388, 0.4989, 0.5870, 0.6574, 0.7734, 0.8718, 0.9167, 0.9595, 1.0000
 5750.00,3.50,-1.0, 0.0020, 0.3766, 0.4583, 0.5215, 0.6093, 0.6773, 0.7876, 0.8802, 0.9223, 0.9623, 1.0000
 6000.00,3.50,-1.0, 0.0020, 0.3829, 0.4755, 0.5419, 0.6289, 0.6941, 0.7992, 0.8871, 0.9268, 0.9646, 1.0000
 4250.00,3.50,-0.5, 0.0000, 0.2374, 0.3304, 0.3970, 0.4917, 0.5685, 0.7030, 0.8262, 0.8853, 0.9433, 1.0000
 4500.00,3.50,-0.5, 0.0000, 0.2837, 0.3689, 0.4281, 0.5142, 0.5863, 0.7151, 0.8336, 0.8904, 0.9458, 1.0000
 4750.00,3.50,-0.5, 0.0000, 0.3195, 0.3988, 0.4532, 0.5342, 0.6034, 0.7279, 0.8418, 0.8960, 0.9487, 1.0000
 5000.00,3.50,-0.5, 0.0000, 0.3451, 0.4200, 0.4724, 0.5518, 0.6198, 0.7413, 0.8507, 0.9022, 0.9520, 1.0000
 5250.00,3.50,-0.5, 0.0000, 0.3603, 0.4328, 0.4858, 0.5669, 0.6357, 0.7553, 0.8603, 0.9090, 0.9556, 1.0000
 5500.00,3.50,-0.5, 0.0000, 0.3709, 0.4445, 0.4998, 0.5835, 0.6526, 0.7695, 0.8697, 0.9154, 0.9589, 1.0000
 5750.00,3.50,-0.5, 0.0000, 0.3801, 0.4594, 0.5181, 0.6034, 0.6715, 0.7836, 0.8782, 0.9212, 0.9618, 1.0000
 6000.00,3.50,-0.5, 0.0000, 0.3879, 0.4774, 0.5409, 0.6269, 0.6925, 0.7976, 0.8859, 0.9261, 0.9642, 1.0000
 4500.00,3.50, 0.0, 0.0018, 0.2540, 0.3378, 0.3956, 0.4820, 0.5562, 0.6922, 0.8197, 0.8812, 0.9412, 1.0000
 4750.00,3.50, 0.0, 0.0018, 0.2792, 0.3580, 0.4132, 0.4983, 0.5722, 0.7066, 0.8299, 0.8884, 0.9451, 1.0000
 5000.00,3.50, 0.0, 0.0019, 0.3042, 0.3797, 0.4337, 0.5186, 0.5922, 0.7235, 0.8413, 0.8963, 0.9492, 1.0000
 5250.00,3.50, 0.0, 0.0019, 0.3290, 0.4029, 0.4572, 0.5429, 0.6160, 0.7429, 0.8538, 0.9049, 0.9535, 1.0000
 5500.00,3.50, 0.0, 0.0020, 0.3527, 0.4274, 0.4834, 0.5702, 0.6422, 0.7632, 0.8663, 0.9133, 0.9577, 1.0000
 5750.00,3.50, 0.0, 0.0021, 0.3734, 0.4528, 0.5117, 0.5989, 0.6681, 0.7815, 0.8769, 0.9202, 0.9612, 1.0000
 6000.00,3.50, 0.0, 0.0021, 0.3911, 0.4791, 0.5423, 0.6290, 0.6938, 0.7977, 0.8855, 0.9256, 0.9639, 1.0000
 4500.00,3.50, 0.5, 0.0000, 0.2270, 0.3160, 0.3765, 0.4661, 0.5426, 0.6822, 0.8135, 0.8769, 0.9391, 1.0000
 4750.00,3.50, 0.5, 0.0000, 0.2575, 0.3420, 0.3998, 0.4873, 0.5624, 0.6987, 0.8247, 0.8849, 0.9433, 1.0000
 5000.00,3.50, 0.5, 0.0000, 0.2879, 0.3679, 0.4231, 0.5084, 0.5822, 0.7151, 0.8360, 0.8928, 0.9475, 1.0000
 5000.00,4.00,-2.0, 0.0022, 0.2775, 0.3623, 0.4359, 0.5445, 0.6282, 0.7597, 0.8660, 0.9134, 0.9579, 1.0000
 5250.00,4.00,-2.0, 0.0020, 0.2734, 0.3844, 0.4656, 0.5720, 0.6509, 0.7741, 0.8739, 0.9184, 0.9604, 1.0000
 5500.00,4.00,-2.0, 0.0020, 0.2826, 0.4087, 0.4926, 0.5953, 0.6695, 0.7854, 0.8799, 0.9222, 0.9623, 1.0000
 5750.00,4.00,-2.0, 0.0021, 0.3051, 0.4351, 0.5172, 0.6144, 0.6840, 0.7936, 0.8841, 0.9249, 0.9636, 1.0000
 6000.00,4.00,-2.0, 0.0023, 0.3294, 0.4583, 0.5381, 0.6306, 0.6964, 0.8007, 0.8878, 0.9272, 0.9647, 1.0000
 6250.00,4.00,-2.0, 0.0022, 0.3485, 0.4751, 0.5547, 0.6447, 0.7080, 0.8079, 0.8916, 0.9297, 0.9659, 1.0000
 6500.00,4.00,-2.0, 0.0020, 0.3625, 0.4853, 0.5671, 0.6568, 0.7188, 0.8152, 0.8957, 0.9324, 0.9671, 1.0000
 5000.00,4.00,-1.0, 0.0020, 0.3129, 0.3816, 0.4369, 0.5258, 0.6020, 0.7341, 0.8488, 0.9016, 0.9519, 1.0000
