pivot,pvalue,coverage,length,upper,lower,id,target,variable,B,naive_pivot,naive_pvalue,naive_coverage,naive_length,naive_upper,naive_lower
0.03278291691284898,0.03278291691284898,False,11.325432000628874,-1.038134609613146,-12.363566610242026,20e3a4f76d543ba1819db2e5ea130391,0.0,435,3000,0.0010258756016721104,0.0010258756016721104,False,9.0381237348715,-4.50154811705418,-13.53967185192568
0.8668314016003016,0.8668314016003016,True,9.698410824436133,3.7865379273614086,-5.911872897074724,20e3a4f76d543ba1819db2e5ea130391,0.0,678,3000,0.15510860375434274,0.15510860375434274,True,9.007652941933689,0.6109792594903718,-8.396673682443318
0.9748152223619442,0.9748152223619442,True,9.892343607896835,4.035495063125424,-5.856848544771411,20e3a4f76d543ba1819db2e5ea130391,0.0,903,3000,0.2276873001588555,0.2276873001588555,True,9.432403655875847,1.2573334790536521,-8.175070176822196
0.21581452501394527,0.21581452501394527,True,6.975535743535997,1.7214310703733688,-5.2541046731626295,20e3a4f76d543ba1819db2e5ea130391,0.0,904,3000,0.5220572440880721,0.5220572440880721,True,8.978259534931778,6.23630020329368,-2.7419593316380966
0.8931728238825225,0.8931728238825225,True,7.7000134575383825,2.184997132556459,-5.515016324981923,20e3a4f76d543ba1819db2e5ea130391,0.0,951,3000,0.05204800200377791,0.05204800200377791,False,9.298263639662386,-0.8419574772653196,-10.140221116927703
0.2404543980971988,0.2404543980971988,True,10.9543492999259,1.109497252989757,-9.84485204693614,20e3a4f76d543ba1819db2e5ea130391,0.0,979,3000,0.013888881304012779,0.013888881304012779,False,9.09424060759126,-2.2537779847012533,-11.348018592292512
0.8346355892097035,0.8346355892097035,True,11.460767770009424,4.4521018290447865,-7.008665940964639,6fc1b63f0a2272e544d9c4ca9729060c,0.0,13,3000,0.13743134287286862,0.13743134287286862,True,9.686630632330068,0.4694425685566497,-9.21718806377342
0.9313753557832292,0.9313753557832292,True,12.10367586300951,7.769149994782227,-4.334525868227281,6fc1b63f0a2272e544d9c4ca9729060c,0.0,55,3000,0.1420546915882832,0.1420546915882832,True,9.574578992534557,9.060383422391947,-0.5141955701426069
0.004823350168675633,0.004823350168675633,False,11.154775964236727,13.353343067368712,2.198567103131984,6fc1b63f0a2272e544d9c4ca9729060c,0.0,161,3000,0.0008096232513159496,0.0008096232513159496,False,9.814185086301247,14.899608667122436,5.085423580821186
0.8597996060062247,0.8597996060062247,True,11.230848906082336,4.312674842180723,-6.9181740639016125,6fc1b63f0a2272e544d9c4ca9729060c,0.0,179,3000,0.1632175838012988,0.1632175838012988,True,9.620505295280731,0.7326340018477122,-8.887871293433017
0.29244913364268177,0.29244913364268177,True,12.623737143889127,10.60229149956298,-2.021445644326147,6fc1b63f0a2272e544d9c4ca9729060c,0.0,248,3000,0.05298531399980355,0.05298531399980355,False,9.812805598674018,10.678398829699784,0.8655932310257644
0.35296403055390096,0.35296403055390096,True,13.09290509143285,2.8190486071438974,-10.273856484288954,6fc1b63f0a2272e544d9c4ca9729060c,0.0,294,3000,0.06244150775673485,0.06244150775673485,False,9.669679886632302,-0.6416475199261722,-10.311327406558474
0.004052493881312236,0.004052493881312236,False,11.62957641369206,13.547843802429135,1.9182673887370785,6fc1b63f0a2272e544d9c4ca9729060c,0.0,481,3000,0.00023437293646466625,0.00023437293646466625,False,9.825981886194013,15.901021872116376,6.075039985922363
0.31768263310405104,0.6732416444481525,True,8.371741288464174,5.122081892466656,-3.2496593959975177,6fc1b63f0a2272e544d9c4ca9729060c,2.0,579,3000,0.3777062506806144,0.12060784717797855,True,9.81860287083523,9.5421463065837,-0.2764565642515304
0.3812831421891896,0.3812831421891896,True,11.954702958573511,10.040496630866485,-1.914206327707026,6fc1b63f0a2272e544d9c4ca9729060c,0.0,662,3000,0.025152224892953656,0.025152224892953656,False,9.924123997755046,11.716668095197267,1.7925440974422198
0.8949741931547625,0.8949741931547625,True,9.249780643255297,6.271851233652228,-2.9779294096030693,6fc1b63f0a2272e544d9c4ca9729060c,0.0,791,3000,0.1352405910016723,0.1352405910016723,True,9.535995196511175,9.097989817658137,-0.4380053788530427
0.4093947337585953,0.4093947337585953,True,11.710879245583053,9.225769359854702,-2.4851098857283507,6fc1b63f0a2272e544d9c4ca9729060c,0.0,838,3000,0.1100328245845512,0.1100328245845512,True,9.703477176617863,9.565410050835775,-0.1380671257820918
0.23964963869223124,0.23964963869223124,True,12.019007696760285,1.0088812846263346,-11.010126412133946,539ad10011c0bc130d2805735cecf4b3,0.0,5,3000,0.004343966109764175,0.004343966109764175,False,9.362593423313653,-3.4356836237919888,-12.79827704710564
0.4348885393098289,0.4348885393098289,True,9.807293783916585,3.419938341480848,-6.387355442435736,539ad10011c0bc130d2805735cecf4b3,0.0,13,3000,0.3117289202987357,0.3117289202987357,True,9.187229170847388,7.418731985409926,-1.7684971854374618
0.8236812080735381,0.8236812080735381,True,11.512956348348274,7.050862481324812,-4.46209386702346,539ad10011c0bc130d2805735cecf4b3,0.0,154,3000,0.16653095887248925,0.16653095887248925,True,9.199809232064082,8.468745852392527,-0.7310633796715553
0.5633769665970958,0.5633769665970958,True,10.65967611044927,4.862587578028942,-5.797088532420329,539ad10011c0bc130d2805735cecf4b3,0.0,237,3000,0.1944285714056293,0.1944285714056293,True,9.267372856058074,8.28910042973077,-0.9782724263273036
0.2337702030857713,0.2337702030857713,True,11.8678069138391,10.364315591618249,-1.5034913222208497,539ad10011c0bc130d2805735cecf4b3,0.0,286,3000,0.01909185306207384,0.01909185306207384,False,9.072138313931786,10.999460815136624,1.927322501204836
0.24638349742174195,0.24638349742174195,True,6.183122829170225,1.8118055618733333,-4.371317267296892,539ad10011c0bc130d2805735cecf4b3,0.0,344,3000,0.06759216449097337,0.06759216449097337,False,9.235459295968216,9.7488239116228,0.5133646156545835
0.2497074910581029,0.2497074910581029,True,11.831624643029508,9.926906679702801,-1.9047179633267068,539ad10011c0bc130d2805735cecf4b3,0.0,403,3000,0.03665258610214829,0.03665258610214829,False,9.532625310398467,10.821409767171161,1.2887844567726932
0.594281246145455,0.594281246145455,True,9.506963088573956,1.696436556439501,-7.810526532134457,539ad10011c0bc130d2805735cecf4b3,0.0,565,3000,0.025539411775773013,0.025539411775773013,False,9.2743754123704,-1.6585156987735852,-10.932891111143984
0.07243352606824137,0.07243352606824137,False,4.055139076794837,4.5958757546048865,0.5407366778100506,539ad10011c0bc130d2805735cecf4b3,0.0,730,3000,0.2181444884145032,0.2181444884145032,True,9.351346372748976,1.175067290000518,-8.17627908274846
0.9209207816480532,0.9209207816480532,True,10.023653090438074,2.9534071304783667,-7.070245959959706,539ad10011c0bc130d2805735cecf4b3,0.0,735,3000,0.04296607254454199,0.04296607254454199,False,9.221782152540571,-1.062942871311951,-10.284725023852523
0.23630713734903105,0.23630713734903105,True,7.702662554659313,1.8042982262682388,-5.8983643283910725,539ad10011c0bc130d2805735cecf4b3,0.0,762,3000,0.33049858303891444,0.33049858303891444,True,9.313016577011517,7.411340201010275,-1.9016763760012416
0.00032956321800181604,0.00032956321800181604,False,10.04794531417166,15.676555346231256,5.628610032059597,539ad10011c0bc130d2805735cecf4b3,0.0,765,3000,6.206727677504631e-05,6.206727677504631e-05,False,9.310844198033779,15.990219270837233,6.679375072803451
0.7809803859197035,0.7809803859197035,True,8.55174039943128,6.855420563420764,-1.6963198360105147,539ad10011c0bc130d2805735cecf4b3,0.0,802,3000,0.011342703512753792,0.011342703512753792,False,9.497429508515674,12.058516712381893,2.561087203866217
0.8103879707907944,0.8103879707907944,True,9.915547346268491,7.363325698503988,-2.552221647764505,539ad10011c0bc130d2805735cecf4b3,0.0,839,3000,0.04357051062132178,0.04357051062132178,False,9.14119941674383,10.17862519532284,1.03742577857901
0.8788208311848464,0.8788208311848464,True,11.250030182938984,7.850791145950002,-3.3992390369889804,539ad10011c0bc130d2805735cecf4b3,0.0,938,3000,0.04365773093932224,0.04365773093932224,False,9.28067778644359,10.331571253583656,1.0508934671400656
0.049959108178560516,0.049959108178560516,False,4.60891780298226,-1.3082186915260028,-5.917136494508263,539ad10011c0bc130d2805735cecf4b3,0.0,991,3000,0.2864492742044593,0.2864492742044593,True,9.12638750053004,7.52036010252203,-1.6060273980080102
0.9661069056673279,0.9661069056673279,True,9.915718507339758,3.694455599030192,-6.221262908309567,876190e4585cac644f6bbc4ada7dd6b5,0.0,101,3000,0.06989939887236196,0.06989939887236196,False,9.659246264151868,-0.4924258064562697,-10.15167207060814
0.8008583221827672,0.8008583221827672,True,12.513476594257519,7.933604797475152,-4.579871796782367,876190e4585cac644f6bbc4ada7dd6b5,0.0,201,3000,0.1601814614353385,0.1601814614353385,True,9.633768233780344,8.929790150187609,-0.7039780835927328
0.5799687676016392,0.5799687676016392,True,12.730609783545713,8.860050206024514,-3.8705595775211967,876190e4585cac644f6bbc4ada7dd6b5,0.0,204,3000,0.08815293109160804,0.08815293109160804,False,9.490798171757696,9.664962301002776,0.17416412924507976
0.16649485757945756,0.16649485757945756,True,13.052690588114604,0.6578074536323051,-12.394883134482301,876190e4585cac644f6bbc4ada7dd6b5,0.0,275,3000,0.0065947048666696855,0.0065947048666696855,False,9.847414993369618,-3.2083058122885735,-13.055720805658188
0.9979026507053133,0.9979026507053133,True,11.645863324599135,6.824327400914108,-4.821535923685032,876190e4585cac644f6bbc4ada7dd6b5,0.0,283,3000,0.3338734134039072,0.3338734134039072,True,9.400791836818287,7.461849430144229,-1.9389424066740588
0.4290578186988197,0.4290578186988197,True,12.296879023607481,2.0726540152138027,-10.224225008393676,876190e4585cac644f6bbc4ada7dd6b5,0.0,317,3000,0.01387967696964987,0.01387967696964987,False,9.76748944680563,-2.421332076366811,-12.188821523172441
0.29596097860084736,0.29596097860084736,True,12.809669311885454,1.6060457633739489,-11.203623548511507,876190e4585cac644f6bbc4ada7dd6b5,0.0,380,3000,0.006690095615867975,0.006690095615867975,False,9.578243098106078,-3.1067584701382707,-12.685001568244347
0.4540430720037136,0.4540430720037136,True,12.229594437411391,8.888609416028007,-3.340985021383384,876190e4585cac644f6bbc4ada7dd6b5,0.0,519,3000,0.13797877233149092,0.13797877233149092,True,9.56849106419684,9.098768499552653,-0.4697225646441909
0.16807549211199535,0.16807549211199535,True,12.571813618518936,11.728255452451371,-0.8435581660675666,876190e4585cac644f6bbc4ada7dd6b5,0.0,554,3000,0.012479924682350818,0.012479924682350818,False,9.52571350471029,11.996890831033776,2.471177326323489
0.5936624033591484,0.5936624033591484,True,8.788419787158155,4.708829174179764,-4.0795906129783885,876190e4585cac644f6bbc4ada7dd6b5,0.0,564,3000,0.1086241742362004,0.1086241742362004,True,9.524869824343384,9.407765047773642,-0.1171047765697395
0.8043840467105758,0.5700595939134061,True,12.567703602360256,10.090652720377351,-2.477050881982904,876190e4585cac644f6bbc4ada7dd6b5,1.3333333333333333,584,3000,0.04990861472281871,0.01554639743581121,False,9.563502935895913,11.815167635721938,2.251664699826028
0.3588965945165101,0.3588965945165101,True,5.187263981769738,3.2347846366871096,-1.9524793450826283,876190e4585cac644f6bbc4ada7dd6b5,0.0,599,3000,0.03130022120877851,0.03130022120877851,False,9.834079880715393,-1.519728589650133,-11.353808470365525
0.5998073456042341,0.5998073456042341,True,12.573775064806533,3.1983267219091926,-9.375448342897338,876190e4585cac644f6bbc4ada7dd6b5,0.0,643,3000,0.039696156564401175,0.039696156564401175,False,9.686576558279151,-1.2132652426668111,-10.899841800945964
0.6794601079136401,0.6794601079136401,True,12.750470341792743,4.157401390096782,-8.593068951695956,876190e4585cac644f6bbc4ada7dd6b5,0.0,709,3000,0.09363500254016688,0.09363500254016688,False,9.52056894499465,-0.09166438706971647,-9.612233332064367
0.2084602492383745,0.2084602492383745,True,12.988477990660446,1.33069406489967,-11.657783925760775,876190e4585cac644f6bbc4ada7dd6b5,0.0,734,3000,0.015763886796388515,0.015763886796388515,False,9.632991359827916,-2.2532168925575773,-11.886208252385495
0.10256119153666376,0.10256119153666376,True,10.830591425114383,10.785013325740076,-0.045578099374310455,876190e4585cac644f6bbc4ada7dd6b5,0.0,804,3000,0.05697906847843836,0.05697906847843836,False,9.668770830424094,10.428873573770408,0.7601027433463141
0.4626517554875259,0.4626517554875259,True,7.248875296602906,3.579286002260775,-3.6695892943421295,876190e4585cac644f6bbc4ada7dd6b5,0.0,858,3000,0.07462865660703111,0.07462865660703111,False,9.589317028736524,9.99124792269404,0.4019308939575144
0.4989770446844535,0.4989770446844535,True,10.262020553126982,1.6019412967455668,-8.660079256381415,9e884d190d7d42db3c0724f615125683,0.0,1,3000,0.030548422597456607,0.030548422597456607,False,9.746891484651574,-1.534908216368314,-11.281799701019885
0.6829117728160224,0.6829117728160224,True,9.711072562556009,5.8013227681074735,-3.909749794448533,9e884d190d7d42db3c0724f615125683,0.0,16,3000,0.14216905367652544,0.14216905367652544,True,9.610715508212431,9.093349324587708,-0.5173661836247252
0.8366762378501778,0.8366762378501778,True,5.482723334638788,2.2662540920902625,-3.216469242548525,9e884d190d7d42db3c0724f615125683,0.0,170,3000,0.0607079088915663,0.0607079088915663,False,9.646738960964726,-0.6766902183676953,-10.323429179332422
0.7271305497856686,0.7271305497856686,True,9.245452083807967,5.908494164305693,-3.3369579195022743,9e884d190d7d42db3c0724f615125683,0.0,321,3000,0.08841083384064508,0.08841083384064508,False,9.761258134049449,9.936285560938037,0.17502742688858586
0.6106813721282799,0.6106813721282799,True,11.193913728516048,1.9579879401580682,-9.23592578835798,9e884d190d7d42db3c0724f615125683,0.0,331,3000,0.03142133969131833,0.03142133969131833,False,9.73227945256438,-1.4994426547198074,-11.231722107284188
0.7221668659698235,0.7221668659698235,True,10.33175230165878,4.13975831819974,-6.191993983459043,9e884d190d7d42db3c0724f615125683,0.0,381,3000,0.16044114695449796,0.16044114695449796,True,9.850307423077735,0.7224127890968397,-9.127894633980894
0.526238310067226,0.526238310067226,True,12.276410214270568,2.2896528841298642,-9.986757330140703,9e884d190d7d42db3c0724f615125683,0.0,464,3000,0.03288690916352932,0.03288690916352932,False,9.736999149186717,-1.4461991313613582,-11.183198280548073
0.5372755292340845,0.5372755292340845,True,11.711922720417911,2.464389656375248,-9.247533064042663,9e884d190d7d42db3c0724f615125683,0.0,513,3000,0.06873215817520095,0.06873215817520095,False,9.693892325599503,-0.5166293437657137,-10.210521669365216
0.945109381774073,0.945109381774073,True,10.164043137212104,3.0195619802638185,-7.144481156948285,9e884d190d7d42db3c0724f615125683,0.0,545,3000,0.0849050648535874,0.0849050648535874,False,9.585024844559412,-0.2274239834889871,-9.812448828048401
0.4871877595204221,0.2284031184158244,True,12.468460964255662,1.1368742888537078,-11.331586675401955,9e884d190d7d42db3c0724f615125683,-1.8888888888888888,627,3000,0.09116164741359743,0.01937947868133083,False,9.576803128886954,-2.018283217995481,-11.595086346882436
0.6822997466599752,0.6822997466599752,True,11.682684994621045,3.4133615874313348,-8.269323407189706,9e884d190d7d42db3c0724f615125683,0.0,829,3000,0.12796468982783282,0.12796468982783282,True,9.527359245974779,0.3552846592760792,-9.172074586698699
0.0019861826094009125,0.0019861826094009125,False,12.527301643644225,-3.2070621824310823,-15.734363826075304,ef2918596c31ff8a13b8b76be5c2292d,0.0,16,3000,9.975947271101404e-05,9.975947271101404e-05,False,9.596080513442683,-6.552525851889661,-16.148606365332345
0.8864518228381921,0.8864518228381921,True,10.070518380488997,7.660853661600339,-2.4096647188886564,ef2918596c31ff8a13b8b76be5c2292d,0.0,130,3000,0.027357914564478225,0.027357914564478225,False,9.509390790443245,11.132545659359092,1.623154868915849
0.17865071086156406,0.17865071086156406,True,4.065293150286239,0.5084275105304101,-3.5568656397558285,ef2918596c31ff8a13b8b76be5c2292d,0.0,309,3000,0.4252716785216326,0.4252716785216326,True,9.253919401827858,6.8697829427220025,-2.384136459105856
0.030670432367968226,0.030670432367968226,False,11.280820722272882,-2.099909196420562,-13.380729918693445,ef2918596c31ff8a13b8b76be5c2292d,0.0,427,3000,0.0048418364970768115,0.0048418364970768115,False,9.661410199687367,-3.443523379362708,-13.104933579050085
0.4442804472629949,0.4442804472629949,True,7.843222131503308,3.7703730872502814,-4.072849044253022,ef2918596c31ff8a13b8b76be5c2292d,0.0,462,3000,0.15078784958111655,0.15078784958111655,True,9.556386571478026,0.6045153738383799,-8.951871197639646
0.504565593603405,0.504565593603405,True,13.01899465296517,3.534588556349332,-9.484406096615835,ef2918596c31ff8a13b8b76be5c2292d,0.0,494,3000,0.06203944900905034,0.06203944900905034,False,9.452173711645468,-0.6354496773288041,-10.08762338897427
0.06371474498760521,0.06371474498760521,False,12.191179994091929,12.931498720129941,0.7403187260380131,ef2918596c31ff8a13b8b76be5c2292d,0.0,592,3000,0.006533158500498848,0.006533158500498848,False,9.646142036860116,12.797969184310775,3.1518271474506587
0.7885935692660005,0.7885935692660005,True,11.035467086607053,3.00679021455165,-8.028676872055401,ef2918596c31ff8a13b8b76be5c2292d,0.0,706,3000,0.055924547947125314,0.055924547947125314,False,9.110799400564133,-0.7388145552546828,-9.849613955818816
0.6347479015876822,0.6347479015876822,True,9.534489032229136,4.035943941448922,-5.498545090780215,ef2918596c31ff8a13b8b76be5c2292d,0.0,791,3000,0.1259806989227823,0.1259806989227823,True,9.487556900435537,0.3308194521165575,-9.156737448318976
0.20802603700850544,0.20802603700850544,True,13.067423579266418,11.569569235639555,-1.4978543436268648,ef2918596c31ff8a13b8b76be5c2292d,0.0,900,3000,0.01611519510274184,0.01611519510274184,False,9.558923381010699,11.771451774830735,2.2125283938200377
0.5742780446260303,0.5742780446260303,True,8.646640323457824,3.5624786446285737,-5.08416167882925,ef2918596c31ff8a13b8b76be5c2292d,0.0,928,3000,0.08278916052120211,0.08278916052120211,False,9.612386495748767,-0.2626064055866859,-9.874992901335453
0.2289767283959743,0.2289767283959743,True,12.062599757990501,11.023984668195414,-1.0386150897950852,ef2918596c31ff8a13b8b76be5c2292d,0.0,991,3000,0.008307767244518205,0.008307767244518205,False,9.500815432859644,12.372816252472699,2.8720008196130573
0.415764825743133,0.415764825743133,True,6.767886126856258,2.867329721851532,-3.9005564050047257,8aacabe6c59a559c787d704efcf57762,0.0,35,3000,0.3277526742547949,0.3277526742547949,True,9.219199560605668,7.35220695024037,-1.8669926103652985
0.9596234677002096,0.9596234677002096,True,9.162653240532618,6.1661504049973495,-2.9965028355352663,8aacabe6c59a559c787d704efcf57762,0.0,108,3000,0.10959826675168548,0.10959826675168548,True,9.570115657018619,9.439635737549018,-0.13047991946960025
0.11011863044254257,0.11011863044254257,True,9.862461896432695,9.792040549816498,-0.07042134661619759,8aacabe6c59a559c787d704efcf57762,0.0,164,3000,0.006183942266749343,0.006183942266749343,False,9.240707566928243,12.31095038274269,3.070242815814444
0.8180096385693693,0.8180096385693693,True,10.248330041294393,6.016843404490866,-4.231486636803525,8aacabe6c59a559c787d704efcf57762,0.0,267,3000,0.2792959927368288,0.2792959927368288,True,9.670115801342106,8.015316395448348,-1.6547994058937583
0.8741043458592375,0.5694449789813679,True,10.97154409205976,8.843035420264336,-2.128508671795423,8aacabe6c59a559c787d704efcf57762,1.3333333333333333,411,3000,0.1175465152618147,0.04223949376381887,True,9.412658732459926,10.517955428799569,1.105296696339643
0.9985730009715336,0.9985730009715336,True,10.88486250644932,6.889961078614979,-3.994901427834341,8aacabe6c59a559c787d704efcf57762,0.0,705,3000,0.24653328494791604,0.24653328494791604,True,9.551592120863964,8.14037775109951,-1.4112143697644557
0.4302616912366953,0.4302616912366953,True,11.285575846736045,2.293724339665891,-8.991851507070153,8aacabe6c59a559c787d704efcf57762,0.0,948,3000,0.10834919428814273,0.10834919428814273,True,9.55689347194539,0.11386838455112702,-9.443025087394263
0.8928733989031308,0.8928733989031308,True,12.257280907183091,7.620056677356152,-4.637224229826939,3d1282d1a3a77206455a6bdaa70aaed3,0.0,302,3000,0.15145319760548914,0.15145319760548914,True,9.67597705563942,9.05702334042902,-0.6189537152104005
0.46066411848483396,0.46066411848483396,True,8.00134150577745,4.0652537404510785,-3.9360877653263726,3d1282d1a3a77206455a6bdaa70aaed3,0.0,441,3000,0.21574645081017296,0.21574645081017296,True,9.219288516075236,8.078865903371351,-1.140422612703885
0.0237358833037846,0.0237358833037846,False,11.427203748007045,-1.5947174734079441,-13.021921221414988,3d1282d1a3a77206455a6bdaa70aaed3,0.0,565,3000,0.001878283948684389,0.001878283948684389,False,9.427731587491788,-4.195509037838011,-13.6232406253298
0.6270804777774783,0.6270804777774783,True,10.795189476235036,8.511674254847739,-2.2835152213872973,3d1282d1a3a77206455a6bdaa70aaed3,0.0,703,3000,0.045656390838371134,0.045656390838371134,False,9.185224823062509,10.172801414617334,0.9875765915548254
0.27173629956433243,0.27173629956433243,True,11.284585711754167,10.313092257307185,-0.9714934544469828,3d1282d1a3a77206455a6bdaa70aaed3,0.0,733,3000,0.009332403059268746,0.009332403059268746,False,9.539108550937332,12.307660586869149,2.7685520359318163
0.22299258464113186,0.22299258464113186,True,10.02016137404754,0.6878191179225173,-9.332342256125024,3d1282d1a3a77206455a6bdaa70aaed3,0.0,760,3000,0.011008160589701664,0.011008160589701664,False,9.466745790461193,-2.5829711155867607,-12.049716906047955
0.09170833613003193,0.09170833613003193,False,11.806299289785926,11.930320526249893,0.12402123646396655,3d1282d1a3a77206455a6bdaa70aaed3,0.0,819,3000,0.006202414933986543,0.006202414933986543,False,9.385231940913288,12.50069421668082,3.115462275767535
