pivot,pvalue,coverage,length,upper,lower,id,target,variable,B,naive_pivot,naive_pvalue,naive_coverage,naive_length,naive_upper,naive_lower
0.3220099816739479,0.3220099816739479,True,10.248183997998414,9.142616323862203,-1.1055676741362088,3d1282d1a3a77206455a6bdaa70aaed3,0.0,838,3000,0.013230937971490777,0.013230937971490777,False,9.12374699294211,11.433004670645714,2.3092576777036005
0.9261420355300544,0.9261420355300544,True,11.255981078448343,3.70454627106176,-7.551434807386586,b5298e096eaf43899f12ce56eb102925,0.0,94,3000,0.15197936741192966,0.15197936741192966,True,9.747554082927026,0.6289917298448628,-9.118562353082165
0.8482443048817199,0.8482443048817199,True,8.645442919079676,3.2957358215408097,-5.349707097538865,b5298e096eaf43899f12ce56eb102925,0.0,342,3000,0.13117842745091246,0.13117842745091246,True,9.475189507374717,0.389935853800047,-9.085253653574668
0.06050977300047111,0.06050977300047111,False,11.677085042923414,12.2015248614866,0.5244398185631827,b5298e096eaf43899f12ce56eb102925,0.0,503,3000,0.0033140954995576344,0.0033140954995576344,False,9.462121453775213,13.1786824582792,3.7165610045039896
0.06532992207786026,0.06532992207786026,False,12.414008729855995,-0.5785748481794961,-12.992583578035493,b5298e096eaf43899f12ce56eb102925,0.0,851,3000,0.003444588985503039,0.003444588985503039,False,9.49383509180266,-3.6943942650910153,-13.188229356893673
0.5830120552632376,0.5830120552632376,True,10.072430582552434,8.234023788902462,-1.8384067936499715,b5298e096eaf43899f12ce56eb102925,0.0,998,3000,0.031973874645040645,0.031973874645040645,False,9.52075746821048,10.967472548028988,1.4467150798185058
0.9435465216209552,0.9435465216209552,True,9.323167636465383,5.8956409136631445,-3.42752672280224,bf41bd165d956ccd66d5c73f1a1a1e47,0.0,5,3000,0.2012674091687865,0.2012674091687865,True,9.248164171736493,8.216706366567047,-1.0314578051694459
0.5391989329339121,0.5391989329339121,True,9.598435951011933,4.350864497960084,-5.2475714530518465,bf41bd165d956ccd66d5c73f1a1a1e47,0.0,116,3000,0.22196123381162192,0.22196123381162192,True,8.90380662329764,7.757511420206963,-1.1462952030906788
0.4695889440679832,0.4695889440679832,True,10.746968044644778,8.559051807556843,-2.1879162370879337,bf41bd165d956ccd66d5c73f1a1a1e47,0.0,184,3000,0.031644283730106304,0.031644283730106304,False,9.244926059559438,10.66135707816122,1.4164310186017826
0.17119756631022542,0.17119756631022542,True,11.064380255231645,10.196232789330097,-0.868147465901548,bf41bd165d956ccd66d5c73f1a1a1e47,0.0,201,3000,0.010742147720554264,0.010742147720554264,False,8.815610706568162,11.24379914471714,2.428188438148976
0.3757606400414293,0.3757606400414293,True,9.54671966829676,6.4199058509674325,-3.1268138173293285,bf41bd165d956ccd66d5c73f1a1a1e47,0.0,232,3000,0.5706954404862872,0.5706954404862872,True,9.133135951718453,2.992342787877431,-6.1407931638410185
0.04350705426818635,0.04350705426818635,False,10.750870602903717,12.03809777327022,1.2872271703665028,bf41bd165d956ccd66d5c73f1a1a1e47,0.0,236,3000,0.002702907077644534,0.002702907077644534,False,9.199650615075175,12.98832996321553,3.788679348140355
0.1391747937332425,0.1391747937332425,True,10.686316336774752,0.35899979459839937,-10.327316542176352,bf41bd165d956ccd66d5c73f1a1a1e47,0.0,414,3000,0.00878157605007579,0.00878157605007579,False,9.046251534314118,-2.6827376601760733,-11.728989194490195
0.8646110115863466,0.8646110115863466,True,10.099803562432195,6.923330999000601,-3.176472563431597,bf41bd165d956ccd66d5c73f1a1a1e47,0.0,555,3000,0.06575810622163193,0.06575810622163193,False,9.033061844960779,9.569095145241274,0.5360333002804953
0.579702280902866,0.579702280902866,True,7.597124364248946,2.991802455332997,-4.605321908915951,bf41bd165d956ccd66d5c73f1a1a1e47,0.0,639,3000,0.09200593328576168,0.09200593328576168,False,9.145910244838973,-0.11136315097139884,-9.257273395810373
0.8537621695715333,0.9143923459481352,True,10.39452793421885,7.235680384497288,-3.1588475497215627,bf41bd165d956ccd66d5c73f1a1a1e47,1.1111111111111112,999,3000,0.12729775044127756,0.05400289300549055,True,9.09332930749448,9.87271560890652,0.7793863014120417
0.6028784750262752,0.6028784750262752,True,9.962934097333733,4.840689961440952,-5.122244135892776,05e24baa2913272175897189dcca413e,0.0,95,3000,0.17458313462641328,0.17458313462641328,True,9.309724293686903,0.8128479795180348,-8.496876314168869
0.3949528526125712,0.3949528526125712,True,11.632995606978636,8.791452990590496,-2.8415426163881383,05e24baa2913272175897189dcca413e,0.0,178,3000,0.0899966311141529,0.0899966311141529,False,9.142859980420047,9.28338310904759,0.14052312862754235
0.8458393390634018,0.8458393390634018,True,10.118233837011992,7.245510729075912,-2.8727231079360784,05e24baa2913272175897189dcca413e,0.0,337,3000,0.05139901932635826,0.05139901932635826,False,9.411679386687176,10.279346478008653,0.8676670913214757
0.12066414332947464,0.12066414332947464,True,11.249253702382477,11.069713053967423,-0.1795406484150508,05e24baa2913272175897189dcca413e,0.0,364,3000,0.006072824544719246,0.006072824544719246,False,9.270655348355074,12.367638405768002,3.0969830574129267
0.0172283182906153,0.0172283182906153,False,5.608911508915443,-3.309699464687536,-8.91861097360298,05e24baa2913272175897189dcca413e,0.0,422,3000,0.8556797935352485,0.8556797935352485,True,9.3468488472612,4.156670110852881,-5.190178736408318
0.43025164168184826,0.43025164168184826,True,6.892765763846297,3.30172748819228,-3.591038275654017,05e24baa2913272175897189dcca413e,0.0,473,3000,0.09860513167717766,0.09860513167717766,False,9.078465054931922,-0.018766339705895696,-9.097231394637816
0.4501561675768869,0.4501561675768869,True,11.418522106799298,2.8929437471916186,-8.52557835960768,05e24baa2913272175897189dcca413e,0.0,558,3000,0.10142181882444644,0.10142181882444644,True,9.32816732895832,0.019435580603436087,-9.308731748354884
0.0021437742293486284,0.0021437742293486284,False,11.639739498811936,-4.250292628974839,-15.890032127786775,05e24baa2913272175897189dcca413e,0.0,634,3000,4.904555961116053e-05,4.904555961116053e-05,False,9.6452159966677,-7.081437109034036,-16.726653105701736
0.916211225758768,0.3674029740432587,True,8.603280738010701,7.718554167820562,-0.8847265701901392,05e24baa2913272175897189dcca413e,1.6666666666666663,652,3000,0.018249308603866855,0.003218033713191959,False,9.36303419796146,13.066603570304437,3.703569372342975
0.20573167403863787,0.20573167403863787,True,6.337502693581908,1.5500371238748831,-4.7874655697070265,05e24baa2913272175897189dcca413e,0.0,748,3000,0.2018261171882254,0.2018261171882254,True,9.246271276632427,8.210575716308009,-1.0356955603244185
0.2206769184494708,0.2206769184494708,True,7.234752686705412,6.652504303402206,-0.5822483833032059,05e24baa2913272175897189dcca413e,0.0,763,3000,0.03006865041778206,0.03006865041778206,False,9.575503183725512,11.10169843958665,1.5261952558611394
0.01876854018692775,0.01876854018692775,False,6.989244577931228,10.012855905282773,3.0236113273515426,05e24baa2913272175897189dcca413e,0.0,856,3000,0.5573603463101606,0.5573603463101606,True,9.062812096332816,6.147889436685327,-2.914922659647486
0.204374265102036,0.204374265102036,True,4.554486388823445,0.8466026152574431,-3.707883773566002,05e24baa2913272175897189dcca413e,0.0,920,3000,0.11863067547612904,0.11863067547612904,True,9.24293551718576,9.00606312013678,-0.2368723970489812
0.11953337076046175,0.11953337076046175,True,12.212015489431286,0.1950834407252522,-12.016932048706028,05e24baa2913272175897189dcca413e,0.0,947,3000,0.0039831082767305395,0.0039831082767305395,False,9.32860254941998,-3.5010689284965,-12.82967147791648
0.3990819236462631,0.3990819236462631,True,9.20392956257522,5.925145492663788,-3.278784069911433,05e24baa2913272175897189dcca413e,0.0,958,3000,0.4523638645688819,0.4523638645688819,True,8.974174676102043,2.437083556171181,-6.537091119930862
0.04186786379633722,0.04186786379633722,False,10.909266831389447,11.885156925566273,0.9758900941768224,103f04084acacc5935d433e5469b4570,0.0,2,3000,0.002823538646938184,0.002823538646938184,False,9.163990377121014,12.900862744571487,3.7368723674504745
0.8197584364172786,0.8197584364172786,True,8.61605910880574,1.9636507114549115,-6.652408397350829,103f04084acacc5935d433e5469b4570,0.0,70,3000,0.051465713400749014,0.051465713400749014,False,9.314898948395562,-0.8571670481335829,-10.172065996529144
0.9351003861602694,0.9351003861602694,True,7.7879320213793575,2.2274032197725075,-5.560528801606848,103f04084acacc5935d433e5469b4570,0.0,263,3000,0.04735747697375104,0.04735747697375104,False,9.116626123632058,-0.937337637938544,-10.0539637615706
0.6046406193195932,0.6046406193195932,True,10.52690563034226,8.479222011888897,-2.0476836184533616,103f04084acacc5935d433e5469b4570,0.0,309,3000,0.022912737384212185,0.022912737384212185,False,9.085831626427069,10.825917435430028,1.7400858090029612
0.4714643318245973,0.4714643318245973,True,7.890715813396171,3.760749872149464,-4.1299659412467085,103f04084acacc5935d433e5469b4570,0.0,346,3000,0.09967897726545938,0.09967897726545938,False,9.333904950794913,-0.0044213998569144755,-9.338326350651828
0.026428413688057484,0.026428413688057484,False,10.41484254621552,12.313130940668694,1.898288394453174,103f04084acacc5935d433e5469b4570,0.0,665,3000,0.0016741174369918619,0.0016741174369918619,False,9.004509456914928,13.104310295262005,4.099800838347076
0.5273289605003011,0.5273289605003011,True,8.928443437165306,4.7112725878007975,-4.217170849364512,103f04084acacc5935d433e5469b4570,0.0,700,3000,0.3112282753683289,0.3112282753683289,True,9.262599588746957,1.7800570650767664,-7.482542523670189
0.34967901920002475,0.34967901920002475,True,11.239509702652187,9.450520489286136,-1.7889892133660528,103f04084acacc5935d433e5469b4570,0.0,820,3000,0.01520832686280982,0.01520832686280982,False,8.973935094611473,11.108574516092148,2.1346394214806788
0.31206412246111603,0.31206412246111603,True,10.820193042758376,9.545468428706414,-1.2747246140519612,103f04084acacc5935d433e5469b4570,0.0,948,3000,0.00850439076992382,0.00850439076992382,False,9.097054313311348,11.825048327510302,2.7279940141989565
0.30350991031967506,0.30350991031967506,True,10.347714483555777,1.357239706784254,-8.990474776771524,103f04084acacc5935d433e5469b4570,0.0,967,3000,0.023940278238114843,0.023940278238114843,False,9.019404933591144,-1.6813027926210582,-10.7007077262122
0.3552341298626309,0.3552341298626309,True,11.999699844688413,1.8272422545615887,-10.172457590126825,adfce69a5fdc71e3d3abe9be57711548,0.0,260,3000,0.018970022394855682,0.018970022394855682,False,9.619515999956713,-2.050589345630483,-11.670105345587196
0.22818540218676106,0.22818540218676106,True,8.032006168308646,2.0901451926723853,-5.941860975636263,adfce69a5fdc71e3d3abe9be57711548,0.0,500,3000,0.2971719804602704,0.2971719804602704,True,9.584032492337656,7.829222121046607,-1.7548103712910477
0.15611597646045228,0.15611597646045228,True,12.862212887470132,12.069836746607495,-0.7923761408626362,adfce69a5fdc71e3d3abe9be57711548,0.0,630,3000,0.013882022876029463,0.013882022876029463,False,9.842902824305536,12.282748196993479,2.4398453726879445
0.1303213050403261,0.1303213050403261,True,12.642063566178525,0.33164721093518423,-12.310416355243339,adfce69a5fdc71e3d3abe9be57711548,0.0,636,3000,0.002278001210959557,0.002278001210959557,False,9.580068369592796,-4.095962429565383,-13.67603079915818
0.09336089393120206,0.09336089393120206,False,6.504175430414811,6.641950087402022,0.13777465698721247,adfce69a5fdc71e3d3abe9be57711548,0.0,640,3000,0.6158085749485345,0.6158085749485345,True,9.580724935886693,3.3289549704603854,-6.251769965426308
0.6621430813138339,0.6621430813138339,True,11.871552874306063,6.3126661053843645,-5.558886768921696,adfce69a5fdc71e3d3abe9be57711548,0.0,676,3000,0.27064288528195196,0.27064288528195196,True,9.746778942240367,1.6096070789140509,-8.137171863326316
0.5989710181534071,0.5989710181534071,True,12.5496242237277,3.4950930519998598,-9.05453117172784,adfce69a5fdc71e3d3abe9be57711548,0.0,761,3000,0.055579616021953486,0.055579616021953486,False,9.457760321924095,-0.7746961423253236,-10.232456464249418
0.2453574725515784,0.2453574725515784,True,12.418252916473412,11.22079227779416,-1.1974606386792541,adfce69a5fdc71e3d3abe9be57711548,0.0,780,3000,0.01070452635879926,0.01070452635879926,False,9.582892262970518,12.225983351003256,2.6430910880327367
0.03284948715110892,0.03284948715110892,False,10.690182061075763,11.474851993389487,0.7846699323137258,adfce69a5fdc71e3d3abe9be57711548,0.0,817,3000,0.002654979872334761,0.002654979872334761,False,9.434768236649363,13.335893864175274,3.9011256275259103
0.17441920921784004,0.17441920921784004,True,12.969174943680935,12.059218593959885,-0.909956349721055,adfce69a5fdc71e3d3abe9be57711548,0.0,826,3000,0.008537133319593604,0.008537133319593604,False,9.554703514100463,12.416142456793006,2.8614389426925424
0.4721135267658534,0.4721135267658534,True,8.214278542663891,3.820091435901381,-4.394187106762511,adfce69a5fdc71e3d3abe9be57711548,0.0,885,3000,0.059893877542998235,0.059893877542998235,False,9.445991084934583,-0.6797135647483783,-10.125704649682962
0.4079392815897933,0.4079392815897933,True,13.034524409034578,9.812550439877425,-3.221973969157154,adfce69a5fdc71e3d3abe9be57711548,0.0,960,3000,0.07036198353675105,0.07036198353675105,False,9.764473634177946,10.253392793844952,0.4889191596670068
0.6521136124385263,0.9113191900965332,True,9.821542846776463,3.0882129703937204,-6.7333298763827445,adfce69a5fdc71e3d3abe9be57711548,-1.8888888888888888,964,3000,0.5440161854629313,0.21040201079282486,True,9.623350083858762,1.1478631507125576,-8.475486933146204
0.3489010419316929,0.3489010419316929,True,8.851892642132588,6.048745412893201,-2.803147229239387,9994f3112c23dfdce23fc5b7c87f404b,0.0,198,3000,0.6726423032908893,0.6726423032908893,True,9.0641021530505,3.3678732570218237,-5.6962288960286775
0.8673930393303141,0.8673930393303141,True,8.352300103673299,2.846661041741611,-5.505639061931687,9994f3112c23dfdce23fc5b7c87f404b,0.0,330,3000,0.0989357057787792,0.0989357057787792,False,9.187771838054164,-0.014471958143866813,-9.202243796198033
0.9448085374926074,0.5974556839889298,True,10.807152543989773,8.670404294185733,-2.1367482498040387,9994f3112c23dfdce23fc5b7c87f404b,1.5555555555555558,470,3000,0.08802720044937251,0.02401525064107113,False,9.287541040760981,11.01543585949699,1.727894818736008
0.0268649953635296,0.0268649953635296,False,9.933984569479932,11.825592640605151,1.8916080711252183,9994f3112c23dfdce23fc5b7c87f404b,0.0,577,3000,0.0064718251813769,0.0064718251813769,False,9.212146084008953,12.230897926020813,3.01875184201186
0.28387567011609466,0.28387567011609466,True,6.996330515908871,0.7734828091399555,-6.222847706768912,9994f3112c23dfdce23fc5b7c87f404b,0.0,592,3000,0.02847532245232132,0.02847532245232132,False,9.355766713063096,-1.5522892018735162,-10.908055914936616
0.009827997098071915,0.009827997098071915,False,9.916906366008398,12.91000535670458,2.9930989906961836,9994f3112c23dfdce23fc5b7c87f404b,0.0,696,3000,0.0018003396812551478,0.0018003396812551478,False,9.229341638690304,13.371636660501807,4.142295021811504
0.698184484120151,0.698184484120151,True,9.95373400225997,5.420306894203724,-4.533427108056246,9994f3112c23dfdce23fc5b7c87f404b,0.0,716,3000,0.30182434460867125,0.30182434460867125,True,9.539455690644859,7.763843853800157,-1.7756118368447034
0.14486185177547625,0.14486185177547625,True,6.247653969701124,0.6516276588779801,-5.596026310823143,9994f3112c23dfdce23fc5b7c87f404b,0.0,899,3000,0.7165468502087078,0.7165468502087078,True,9.043936313656582,5.520127338780174,-3.523808974876408
0.8520627279972324,0.8520627279972324,True,8.353438557023246,2.656419228105933,-5.697019328917313,07edcec44f57920697a7df2c3e6cfa73,0.0,48,3000,0.08873196308069442,0.08873196308069442,False,9.207602807230524,-0.16029719341197698,-9.3679000006425
0.5830440796718896,0.5830440796718896,True,9.640688299626085,4.957659971973954,-4.6830283276521305,07edcec44f57920697a7df2c3e6cfa73,0.0,62,3000,0.3294239683432849,0.3294239683432849,True,9.45945032611628,1.9253529834865213,-7.534097342629759
0.4392745575147198,0.4392745575147198,True,9.898257850407274,4.167217362328027,-5.73104048807925,07edcec44f57920697a7df2c3e6cfa73,0.0,78,3000,0.2948073375698148,0.2948073375698148,True,9.202864495354136,7.532158776431018,-1.6707057189231185
0.32969473819085016,0.32969473819085016,True,11.316765156098118,9.540785399554986,-1.7759797565431326,07edcec44f57920697a7df2c3e6cfa73,0.0,168,3000,0.0564127729277788,0.0564127729277788,False,9.48320122452644,10.241289530587931,0.7580883060614916
0.7972773100935956,0.7972773100935956,True,11.553962569258097,5.79669394086815,-5.757268628389947,07edcec44f57920697a7df2c3e6cfa73,0.0,210,3000,0.3059399895163537,0.3059399895163537,True,9.325630038868237,7.5650118351743005,-1.7606182036939364
0.5028998184688854,0.5028998184688854,True,10.845126108746284,4.575062364046151,-6.270063744700134,07edcec44f57920697a7df2c3e6cfa73,0.0,449,3000,0.4685596658937228,0.4685596658937228,True,9.614753381173774,6.925805128836025,-2.6889482523377466
0.19751164906560406,0.19751164906560406,True,11.872067087362945,10.8356086160202,-1.0364584713427414,07edcec44f57920697a7df2c3e6cfa73,0.0,680,3000,0.014304882714531788,0.014304882714531788,False,9.519254599126096,11.847660767156345,2.328406168030248
0.4212818629476325,0.4212818629476325,True,10.122234980277476,8.687844096888806,-1.4343908833886694,07edcec44f57920697a7df2c3e6cfa73,0.0,714,3000,0.031603469066832535,0.031603469066832535,False,9.352264941736589,10.786605697557512,1.434340755820922
0.6453790570655191,0.6453790570655191,True,10.722781044436108,8.447578115253425,-2.2752029291826834,07edcec44f57920697a7df2c3e6cfa73,0.0,726,3000,0.027900463022069392,0.027900463022069392,False,9.474558472671736,11.069621309433796,1.5950628367620618
0.9191174819567868,0.9191174819567868,True,9.929386798364707,6.496047097524965,-3.433339700839742,07edcec44f57920697a7df2c3e6cfa73,0.0,736,3000,0.16391405990575514,0.16391405990575514,True,9.360305356326439,8.640931492186365,-0.7193738641400742
0.6127016642113676,0.6127016642113676,True,11.445095617426805,8.933182360244867,-2.5119132571819414,07edcec44f57920697a7df2c3e6cfa73,0.0,882,3000,0.0369902991366482,0.0369902991366482,False,9.521042288382477,10.797431297706359,1.276389009323883
0.2415702621293872,0.2415702621293872,True,11.803347960885587,1.5248543504954473,-10.278493610390145,07edcec44f57920697a7df2c3e6cfa73,0.0,971,3000,0.03854270254893444,0.03854270254893444,False,9.553791539897366,-1.2318879072005435,-10.785679447097912
0.033610916921090334,0.033610916921090334,False,10.081567496844496,-1.6661401629872798,-11.747707659831775,07edcec44f57920697a7df2c3e6cfa73,0.0,991,3000,0.012678936614385794,0.012678936614385794,False,9.225719375862678,-2.377611258993184,-11.603330634855864
0.7916078020071057,0.7916078020071057,True,10.561523258549288,2.2341156965753903,-8.327407561973898,1ec51893bec205f726747acf9150c94b,0.0,12,3000,0.03404143538857318,0.03404143538857318,False,9.545439999765222,-1.3774712681346344,-10.922911267899856
0.2478986741052711,0.2478986741052711,True,4.792100013006785,1.2833423259233043,-3.50875768708348,1ec51893bec205f726747acf9150c94b,0.0,257,3000,0.15162549434356087,0.15162549434356087,True,9.63518487891992,9.017071903750349,-0.6181129751695718
0.7408343048538206,0.7408343048538206,True,9.082985928943085,3.0611797420529485,-6.021806186890137,1ec51893bec205f726747acf9150c94b,0.0,293,3000,0.07503324288191117,0.07503324288191117,False,9.71509595293994,-0.3998825215390625,-10.114978474479004
0.4291745148910029,0.4291745148910029,True,8.614136286085017,4.0991197456007065,-4.5150165404843134,1ec51893bec205f726747acf9150c94b,0.0,323,3000,0.1933538135330644,0.1933538135330644,True,9.731670589820073,8.713652687939017,-1.0180179018810571
0.21471977081146326,0.21471977081146326,True,12.69970126569396,1.0985360052064364,-11.601165260487525,1ec51893bec205f726747acf9150c94b,0.0,378,3000,0.011112246626175493,0.011112246626175493,False,9.460750144838851,-2.5718719099569736,-12.032622054795823
0.16666097712660827,0.16666097712660827,True,4.457079256557759,0.5854598925641818,-3.871619363993578,1ec51893bec205f726747acf9150c94b,0.0,392,3000,0.3174692356744002,0.3174692356744002,True,9.58179000847946,7.702597188040856,-1.8791928204386048
0.6710822046157392,0.6710822046157392,True,12.840203382099887,8.513540406664553,-4.326662975435335,1ec51893bec205f726747acf9150c94b,0.0,400,3000,0.15673162748882996,0.15673162748882996,True,9.716506256436489,9.04100498975456,-0.6755012666819287
0.1380185230896307,0.1380185230896307,True,12.753716980694726,12.33988689800278,-0.41383008269194654,1ec51893bec205f726747acf9150c94b,0.0,486,3000,0.005592158620831622,0.005592158620831622,False,9.492645706022909,12.741583394860575,3.2489376888376658
0.6124723092799529,0.6124723092799529,True,10.372387917617909,8.400775098681626,-1.9716128189362816,1ec51893bec205f726747acf9150c94b,0.0,696,3000,0.04005432918048868,0.04005432918048868,False,9.563484624434233,10.750551142068934,1.1870665176347035
0.9088292480964699,0.9088292480964699,True,8.747701374207201,6.787795064040783,-1.9599063101664207,1ec51893bec205f726747acf9150c94b,0.0,729,3000,0.032969418417836405,0.032969418417836405,False,9.548756297097938,10.964077225718516,1.4153209286205792
0.7319411414359178,0.7319411414359178,True,7.725225559409193,2.676132874299692,-5.049092685109501,1ec51893bec205f726747acf9150c94b,0.0,746,3000,0.06538822602877327,0.06538822602877327,False,9.783417926168113,-0.5880712855092218,-10.371489211677336
0.6162087417977329,0.6162087417977329,True,10.26123680582254,4.662868267154839,-5.598368538667701,1ec51893bec205f726747acf9150c94b,0.0,755,3000,0.2079565824408991,0.2079565824408991,True,9.757048442247774,1.143810005805355,-8.613238436442417
0.7672364629869458,0.7672364629869458,True,10.010300859057953,6.248303535404425,-3.7619973236535262,1ec51893bec205f726747acf9150c94b,0.0,761,3000,0.1169978862470844,0.1169978862470844,True,9.877231958213931,9.644980118081484,-0.2322518401324487
