B,alpha,coverage,id,length,lower,nfeature,nsample,pivot,pvalue,target,upper,variable,bonferroni_coverage,bonferroni_length,bonferroni_lower,bonferroni_pvalue,bonferroni_upper,naive_coverage,naive_length,naive_lower,naive_pivot,naive_pvalue,naive_upper
2000,0.1,True,a86f1cc2dec9f8c948fac12c6b94ca3a,1.5135379391548154,-0.880364063022979,100,200,0.7910573416180054,0.6019779655668158,-0.1414213562373095,0.6331738761318364,25,True,1.7077785460776111,-1.2974127788442436,1.0,0.41036576723336754,True,0.8536766192055971,-0.8703618154082366,0.24435373792257087,0.08742292908842986,-0.016685196202639474
2000,0.1,True,2891496048b9d7fcae15e11382bc6278,1.379317922131608,-0.6780708304444246,100,200,0.5455695037202031,0.5455695037202031,0.0,0.7012470916871831,6,True,1.7651565263661388,-0.4667988082402609,1.0,1.298357718125878,True,0.8823584646018032,-0.025399777358093067,0.12110423521166047,0.12110423521166047,0.8569586872437102
2000,0.1,True,756d15222bab34d89cd846683f31d1fa,1.2485239363618703,-0.6098693859500542,100,200,0.5305728901064345,0.5305728901064345,0.0,0.6386545504118163,34,True,1.699184859632279,-0.36759131941457657,1.0,1.3315935402177024,False,0.8493808460750505,0.05731068736403766,0.0619264986191721,0.0619264986191721,0.906691533439088
2000,0.1,True,e0386cf0fe59e3c8ab66baec7f4d6698,1.1466255547465782,-0.5130756268707554,100,200,0.2968069486883622,0.2968069486883622,0.0,0.6335499278758228,17,True,1.7632622203444317,-1.3989038698821767,1.0,0.3643583504622551,False,0.8814115474713204,-0.957978533445621,0.05352933425507689,0.05352933425507689,-0.07656698597430056
2000,0.1,True,2a5e45143191ce641962a247a882c2f9,1.060668275131749,-0.37284139183566334,100,200,0.3656274204262957,0.3656274204262957,0.0,0.6878268832960857,13,True,1.533548932401018,-0.9625899824529992,1.0,0.5709589499480189,True,0.7665835075661843,-0.5791072700355823,0.4007287923175213,0.4007287923175213,0.18747623753060208
2000,0.1,True,3020c0b27a36b6b2bf45252b9daeb76e,1.7442721931009084,-0.9717592282444992,100,200,0.8232470600599759,0.8232470600599759,0.0,0.7725129648564091,35,True,1.8742456964829728,-0.6571609872637072,1.0,1.2170847092192656,True,0.9368894657969962,-0.1884828719207189,0.3255915637110349,0.3255915637110349,0.7484065938762772
2000,0.1,True,4d6400802280633b43634cc3651fd27a,2.116355293990304,-0.9488408348604712,100,200,0.9219079207572068,0.9219079207572068,0.0,1.1675144591298323,53,True,2.1154584416377182,-1.4543013056374454,1.0,0.6611571360002728,True,1.0574658023869783,-0.9253049860120754,0.21731101128145447,0.21731101128145447,0.1321608163749028
2000,0.1,True,d512cf498db5b4d46e9dc3d207bf7ffb,1.205747882534959,-0.5841919648267796,100,200,0.8069265805479144,0.8069265805479144,0.0,0.6215559177081795,2,True,1.5482901060342449,-1.0642414287436828,1.0,0.4840486772905618,True,0.7739522588010788,-0.6770725051270999,0.2175521363174284,0.2175521363174284,0.09687975367397884
2000,0.1,True,eec1377b338289a11875bf35583cad2c,1.1766923062195047,-0.2307996859118872,100,200,0.3910487390595183,0.259332903280477,0.10999438818457406,0.9458926203076176,33,True,1.8883947078979453,-0.5412147596802163,1.0,1.3471799482177294,True,0.9439622096592362,-0.06899851056086143,0.3072243199175859,0.16020158808081764,0.8749636990983747
2000,0.1,True,10fa3a95700ad2b8d98f4daea3069838,0.9918356242150695,-0.40386719796586,100,200,0.9905133340942588,0.6419804094561785,0.1414213562373095,0.5879684262492096,10,True,1.7010668376262352,-0.7042293153926497,1.0,0.9968375222335852,True,0.8503216007267527,-0.2788566969429085,0.984928637629668,0.5713812737246697,0.5714649037838442
2000,0.1,True,e9b83fdd45ecf4e6c91da346088f1bf9,1.5733334537422152,-0.8760328330108644,100,200,0.6319066418016525,0.6319066418016525,0.0,0.6973006207313507,18,True,1.8279501371385711,-0.6125827542632494,1.0,1.215367382875321,True,0.9137474508816938,-0.1554814111348109,0.2778845773313139,0.2778845773313139,0.7582660397468829
2000,0.1,True,ac7a1e5aeb171e89ae7a52b2e25788f4,1.257015403420005,-0.2993115782151188,100,200,0.26279483502156475,0.26279483502156475,0.0,0.9577038252048862,15,True,1.6114539993314771,-0.1359619370572447,0.6232937383960913,1.4754920622742325,False,0.8055263402355193,0.2670018924907343,0.006232937383960914,0.006232937383960914,1.0725282327262535
2000,0.1,True,ea2030cae93c59c716bdc3d00a3ab430,0.9161556704001664,-0.617396273359151,100,200,0.5746378173013349,0.5746378173013349,0.0,0.29875939704101523,0,True,1.2599787971543748,-1.001674372240577,1.0,0.2583044249137978,False,0.6298325050961258,-0.6866012262114525,0.05221402571260248,0.05221402571260248,-0.05676872111532666
2000,0.1,True,8052d86d891a643477bff587abcdcfdf,1.2280171550276429,-0.13207684187534152,100,200,0.16324305502943304,0.16324305502943304,0.0,1.0959403131523011,7,True,1.826940446410409,-0.27742831782428834,1.0,1.5495121285861218,False,0.9132427312450414,0.17942053975839606,0.021953752912997167,0.021953752912997167,1.0926632710034374
2000,0.1,True,aeee0a6635f3e09b1d96d7dcc2c38fa9,1.1117183585878938,-0.7440897611531412,100,200,0.6656514071936259,0.6656514071936259,0.0,0.36762859743475257,42,True,1.4230053589751002,-1.1572885631409302,1.0,0.26571679583416985,False,0.711325485819813,-0.8014486265632867,0.039240953900443916,0.039240953900443916,-0.09012314074347376
2000,0.1,True,ad67d606da42563a844badf8dce0c131,1.3121390372591517,-1.030684383049537,100,200,0.3190924115967345,0.3190924115967345,0.0,0.2814546542096146,50,True,1.6695223256236469,-0.8355326362503424,1.0,0.8339896893733048,True,0.8345532726711572,-0.4180481097740975,0.9975735935146548,0.9975735935146548,0.4165051628970597
2000,0.1,True,c757969aec963f13404e77c48ac3cd97,1.5263134382572765,-1.1743180792632113,100,200,0.32638372156017753,0.5627641676079603,0.1414213562373095,0.35199535899406525,34,True,1.7215107410440098,-0.9267553499696146,1.0,0.7947553910743952,True,0.8605410067458389,-0.4962704828205292,0.4278140763899978,0.8008036958604141,0.3642705239253097
2000,0.1,True,4f7fc4079f015ce74cff9be3fdae24ea,1.0612352564092045,-0.9469622746413277,100,200,0.16030556431806062,0.16030556431806062,0.0,0.11427298176787692,7,True,1.6236458045175055,-1.5137648066460865,0.4439039855520965,0.10988099787141947,False,0.8116207246960376,-1.1077522667353523,0.0044390398555209645,0.0044390398555209645,-0.2961315420393147
2000,0.1,True,d9374348383f167025ac228ff0ea8e6e,1.490082738939738,-1.0221322216736308,100,200,0.5238933625540059,0.5238933625540059,0.0,0.4679505172661069,77,True,1.7177924703756249,-1.481816677096084,1.0,0.23597579327954155,False,0.8586823344134289,-1.0522616091149857,0.017010657636720602,0.017010657636720602,-0.1935792747015568
2000,0.1,True,2c0ed7ba88611d2f81c43830e7d120ba,0.5575443139939206,-0.5099588741234443,100,200,0.13057682307479898,0.11066710763657656,-0.08642416214502248,0.04758543987047623,27,True,1.4688155895305837,-0.4386081409833614,1.0,1.0302074485472223,False,0.7342248967741516,-0.07131279460514528,0.08679344958129898,0.18505992389555148,0.6629121021690063
2000,0.1,True,f05ec79e0e0b371bc7b45e021f24b226,1.1411760054341855,-0.8410659946348987,100,200,0.3059756597065109,0.3059756597065109,0.0,0.3001100107992869,45,True,1.5988466902372205,-0.6914244960876255,1.0,0.9074221941495948,True,0.7992242555597371,-0.29161327874888376,0.6566545252997376,0.6566545252997376,0.5076109768108532
2000,0.1,True,b82783bd04cbf5be5196ca2ab3bd0647,1.0065050781536424,-0.476506487039018,100,200,0.6598112629624755,0.6598112629624755,0.0,0.5299985911146243,28,True,1.510772721574115,-0.4948151325835018,1.0,1.0159575889906132,True,0.7551982382631579,-0.11702789092802335,0.2563458817826674,0.2563458817826674,0.6381703473351347
2000,0.1,True,ba133ec7db747feee29b6e238c26ba3d,0.9338366532357448,-0.7666577651582869,100,200,0.24590198741175656,0.24590198741175656,0.0,0.1671788880774578,9,True,1.6105048507272053,-1.1524424108257492,1.0,0.458062439901456,True,0.8050518841220613,-0.7497159275231773,0.1559769670496196,0.1559769670496196,0.05533595659888407
2000,0.1,False,d11ea72ed14442d374639dfeae95566e,0.6775381956647508,0.028459880645080583,100,200,0.09125932775793943,0.09125932775793943,0.0,0.7059980763098314,0,True,1.4428041222905634,-0.7884427939376042,1.0,0.6543613283529592,True,0.7212224021210606,-0.4276519338528528,0.7597626565939921,0.7597626565939921,0.29357046826820776
2000,0.1,True,4473160c3b3993a40682f8614c2e00e0,1.088440115688898,-0.20364718529220693,100,200,0.2470987660308945,0.2470987660308945,0.0,0.8847929303966912,21,True,1.7206822355984273,-0.4781680044461784,1.0,1.2425142311522488,True,0.8601268571891514,-0.04789031524154047,0.1438265493712667,0.1438265493712667,0.812236541947611
2000,0.1,True,dde7ca522f32058f77b4afa3717e9f37,1.2223160336608752,-0.5023157733715751,100,200,0.5185428750753773,0.5185428750753773,0.0,0.7200002602893001,10,True,1.5321468284346893,-0.368908167316456,1.0,1.1632386611182333,False,0.7658826301740311,0.014223931813873103,0.08801740854619489,0.08801740854619489,0.7801065619879042
2000,0.1,True,be5ba6c7572b56a23b581677a77c6bf3,1.7258584808038804,-0.7529814018302128,100,200,0.5818345253289794,0.5818345253289794,0.0,0.9728770789736676,6,True,1.880290695450084,-0.4270942403839105,1.0,1.4531964550661731,False,0.9399112125528604,0.04309550106470112,0.07254403900758888,0.07254403900758888,0.9830067136175616
2000,0.1,True,401c1ced2e318a90877f6030d8cb484d,1.0700255028875116,-0.1690610399091231,100,200,0.15331329415539585,0.15331329415539585,0.0,0.9009644629783886,17,True,1.7348588585713314,-1.0445053771135548,1.0,0.6903534814577765,True,0.8672134033921456,-0.6106826495239621,0.5017594387339859,0.5017594387339859,0.2565307538681836
2000,0.1,True,09825c287f5d703ae574b8a9eab93942,1.1650220352613867,-0.7425577812500089,100,200,0.7807003619620938,0.7807003619620938,0.0,0.42246425401137777,35,True,1.5919096460822586,-1.3555068172046951,1.0,0.2364028288775635,False,0.7957565972880665,-0.9574302928075992,0.02071039608179981,0.02071039608179981,-0.16167369551953265
2000,0.1,True,df504f715a5e90c71440d0b5bdef5a89,1.5917335828244459,-0.7182498541596579,100,200,0.570765227329832,0.570765227329832,0.0,0.8734837286647881,1,True,1.8979395074101109,-0.5071915770701108,1.0,1.3907479303400003,True,0.9487334208899048,-0.032588533810007536,0.12555852255863265,0.12555852255863265,0.9161448870798972
2000,0.1,True,7e6d8aaa4dca3954bd06255816498a01,0.7272475808085365,-0.2750581634277849,100,200,0.8055070417949308,0.4929376814395401,0.1021376461713902,0.4521894173807516,56,True,1.3696555851829633,-0.35397725626608645,1.0,1.0156783289168767,True,0.684657242076584,-0.011478084712896852,0.2717934578191663,0.11190185357433148,0.6731791573636872
2000,0.1,True,b5ba44138a15b23083babd8493a48f8e,0.9077147477065256,-0.7216254341556894,100,200,0.2397634014795589,0.2397634014795589,0.0,0.18608931355083624,70,True,1.3823341412680987,-1.2186045828514942,1.0,0.16372955841660453,False,0.6909949413760781,-0.8729349829054839,0.012037651401278548,0.012037651401278548,-0.1819400415294058
2000,0.1,True,3b027a8a31f5a61db7081023049a3f8e,1.317668887537894,-1.1686471394301101,100,200,0.16207219974962989,0.16207219974962989,0.0,0.1490217481077838,5,True,1.72822439790823,-1.5883601012312614,0.5816945047795397,0.13986429667696865,False,0.8638969991884875,-1.1561964018713902,0.0058169450477953966,0.0058169450477953966,-0.29229940268290266
2000,0.1,True,83324847777d036f71331e3e21a616eb,1.9229063801682085,-0.7766255964304474,100,200,0.9839364539263648,0.9839364539263648,0.0,1.1462807837377609,2,True,1.9524266062028333,-1.2233719384972634,1.0,0.7290546677055698,True,0.9759701855128856,-0.7351437281522897,0.4047890303402051,0.4047890303402051,0.240826457360596
2000,0.1,False,b5d0885c7a0476d3107db8d11d36b852,1.1307618582388226,0.10362064130210637,100,200,0.0643352176725851,0.0643352176725851,0.0,1.234382499540929,16,True,1.7526226340967146,-0.08010865904372255,0.2792325957613251,1.6725139750529918,False,0.8760930791965207,0.35815611840637435,0.002792325957613252,0.002792325957613252,1.234249197602895
2000,0.1,True,dc36d8454d020ce390456bfbab12913f,0.8580018209586621,-0.27318000242319684,100,200,0.4686643825717669,0.4686643825717669,0.0,0.5848218185354652,35,True,1.2707113469494864,-0.11056308508645583,0.6569429839999419,1.1601482618630303,False,0.635197443568734,0.2071938666039204,0.006569429839999419,0.006569429839999419,0.8423913101726543
2000,0.1,True,ae7099feb6e8f512df5ec3e2be729198,0.9050735223112296,-0.5261314464561639,100,200,0.5598943146778598,0.5598943146778598,0.0,0.3789420758550658,0,True,1.2791986029220803,-0.9488145303218573,1.0,0.3303840726002233,True,0.6394400147157119,-0.6289352362186729,0.1116523376860925,0.1116523376860925,0.010504778497039012
2000,0.1,True,9ed2305641d58aafa33874e6b363abf0,1.284029668553206,-1.0714460380065494,100,200,0.20092656705350045,0.20092656705350045,0.0,0.21258363054665647,43,True,1.6565270942387154,-1.4729041762636743,1.0,0.18362291797504104,False,0.8280572751544051,-1.0586692667215192,0.010436255048754672,0.010436255048754672,-0.2306119915671142
2000,0.1,True,bb301d0578e8274ea049a92c13716f87,1.582013660727113,-0.4477611767815469,100,200,0.6006309705734973,0.4943979259212283,0.1178511301977579,1.1342524839455659,12,True,1.7895176660202483,-0.16804173058728245,0.75278576506006,1.6214759354329658,False,0.8945360009619368,0.2794491019418735,0.025146847287419227,0.0075278576506006,1.1739851029038102
2000,0.1,True,ea0b915ccb0abd2e080ea64b8bfbf47e,1.3293244187670532,-0.4384005581015282,100,200,0.3962216887344992,0.3962216887344992,0.0,0.8909238606655251,19,True,1.7425603151304898,-1.0897247851310516,1.0,0.6528355299994383,True,0.8710631726807232,-0.6539762139061683,0.4093769623340116,0.4093769623340116,0.2170869587745549
2000,0.1,True,4a7500ccb7dca44faa8b7de8d50945ef,1.4896003304383132,-0.8799726067901398,100,200,0.9294021666873982,0.9294021666873982,0.0,0.6096277236481731,48,True,1.7846088020527109,-0.7433627940573271,1.0,1.0412460079953842,True,0.8920821802334983,-0.2970994831477205,0.5828353204350833,0.5828353204350833,0.5949826970857778
2000,0.1,True,08abad55335579a86bd41221c0b58c46,0.9617219626725244,-0.28569327156716884,100,200,0.6324360694937767,0.6324360694937767,0.0,0.6760286911053555,0,True,1.3415649368164806,-0.6930569737520391,1.0,0.6485079630644415,True,0.6706154157614159,-0.35758221322450673,0.9129901675019672,0.9129901675019672,0.3130332025369092
2000,0.1,True,cfcbe91e53d7379478b826e6e55ec720,1.2719214485721664,-0.6043838428442534,100,200,0.7460957698223066,0.7460957698223066,0.0,0.667537605727913,15,True,1.6325300973139405,-1.0808959724719154,1.0,0.551634124842025,True,0.8160617648156201,-0.6726618062227552,0.2860712471421092,0.2860712471421092,0.14339995859286486
2000,0.1,True,87d400345b4eac22cd9acf3a83783b26,1.1557549039397186,-0.4602246155854181,100,200,0.7294472168628845,0.7294472168628845,0.0,0.6955302883543005,5,True,1.4586519996748115,-0.35047385671844683,1.0,1.108178142956365,False,0.7291443674239056,0.014279959407006325,0.08739890345081824,0.08739890345081824,0.743424326830912
2000,0.1,True,59f47fb95b87041490b5209fabfc09a9,1.0147356120179658,-0.017121175798475163,100,200,0.10749974931638427,0.10749974931638427,0.0,0.9976144362194908,18,False,1.4548628728118067,0.12320622024589525,0.011915970978404468,1.5780690930577022,False,0.7272502758172508,0.4870125187431734,0.00011915970978404468,0.00011915970978404468,1.214262794560424
2000,0.1,False,edbe914bd8c850f69741c70d6b43cb59,0.2355041695237567,-0.6095593034022586,100,200,0.022111880624128995,0.022111880624128995,0.0,-0.3740551338785019,0,True,1.4612401429692339,-0.5583060152525656,1.0,0.9029341277166684,True,0.7304381167936214,-0.19290500216475925,0.4377143716978576,0.4377143716978576,0.5375331146288621
2000,0.1,True,ac30b839d2cdb0295885163433efcae9,1.2609612571974562,-0.3839982940373651,100,200,0.5022554945393896,0.7437369641236022,-0.10999438818457406,0.8769629631600913,19,True,1.5147133717324999,-0.7632591102354498,1.0,0.7514542614970501,True,0.7571680726497114,-0.3844864606940556,0.6510862016796783,0.979540837478928,0.3726816119556559
2000,0.1,True,50f0e572f1473f5676bd3ec962abdef4,1.6283004226587954,-1.1654541339518278,100,200,0.3487079754044857,0.4297759600777358,0.09428090415820632,0.4628462887069674,47,True,1.8747713970801616,-0.8349873051463996,1.0,1.0397840919337624,True,0.937152250634968,-0.36617773192380254,0.9772673474595988,0.7192573896408185,0.5709745187111654
2000,0.1,True,c11a7b9b11a339c0783d7ed16169ade2,1.1604987081516558,-0.3736566018536628,100,200,0.6185397624044406,0.4518432739633194,0.09428090415820632,0.7868421062979929,13,True,1.9946478585403082,-0.7048494421192284,1.0,1.2897984164210794,True,0.9970755542604116,-0.2060632899792804,0.5131690206935398,0.3345560984636469,0.7910122642811312
2000,0.1,True,e072db5d5533080fd3cdb70fc1e8a2dc,1.4070533622431711,-0.5346772809424777,100,200,0.6916804675046972,0.5290841880499542,0.12570787221094176,0.8723760813006931,45,True,1.6740317006359549,-0.2808268170287401,1.0,1.3932048836072148,False,0.8368073986666378,0.13778533395591858,0.09058244842762676,0.02877732250106036,0.9745927326225564
